y_prob,y_true
0.874113,1
0.484984,0
0.372334,0
0.487261,0
0.947560,1
0.849684,1
0.296308,0
0.800327,1
0.648620,1
0.370386,0
0.633640,1
0.143046,0
0.493792,0
0.309094,0
0.781609,1
0.436996,0
0.333775,0
0.369695,0
0.551411,0
0.394097,0
0.417014,0
0.364205,0
0.381571,0
0.896352,1
0.654596,1
0.492496,0
0.828168,1
0.673885,1
0.418014,0
0.670062,1
0.373060,0
0.266962,0
0.448869,0
0.371016,0
0.594499,1
0.232627,0
0.525075,0
0.599486,1
0.728751,1
0.480966,0
0.490489,0
0.348902,0
0.526433,1
0.341635,0
0.740772,1
0.631311,1
0.308993,0
0.485427,0
0.811152,1
0.304309,0
0.608338,1
0.475935,0
0.411259,0
0.681503,1
0.827142,1
0.315832,0
0.555911,0
0.825048,1
0.618266,1
0.747223,1
0.716802,1
0.267561,0
0.374376,0
0.624283,1
0.364100,0
0.536256,0
0.364723,0
0.716040,1
0.459099,0
0.752923,1
0.807534,1
0.332806,0
0.347789,0
0.436770,0
0.384426,0
0.717580,1
0.875820,1
0.352655,0
0.681954,1
0.794491,1
0.810939,1
0.416136,0
0.484159,0
0.577014,1
0.888899,1
0.328754,0
0.336541,0
0.146415,0
0.654651,1
0.664914,1
0.660543,1
0.695556,1
0.244917,0
0.396927,0
0.628602,1
0.708207,1
0.673405,1
0.404491,0
0.236073,0
0.599283,0
0.673574,1
0.417204,0
0.752297,1
0.280750,0
0.279035,0
0.439985,0
0.384803,0
0.416832,0
0.428997,0
0.441277,0
0.453499,0
0.538920,0
0.611555,1
0.301997,0
0.744566,1
0.698923,1
0.661174,1
0.758801,1
0.534303,0
0.737080,1
0.329098,0
0.721278,1
0.398982,0
0.744099,1
0.753702,1
0.793984,1
0.677999,1
0.406709,0
0.741838,1
0.335151,0
0.724710,1
0.641255,0
0.680038,1
0.358023,0
0.252734,0
0.654138,1
0.758421,1
0.590939,0
0.400152,0
0.313816,0
0.330242,0
0.440419,0
0.306454,0
0.646755,1
0.230454,0
0.830746,1
0.797981,1
0.282306,0
0.751538,1
0.409584,0
0.752479,1
0.433924,0
0.776442,1
0.160844,0
0.457723,0
0.404934,0
0.618367,1
0.715499,1
0.468136,0
0.205500,0
0.704625,1
0.653163,1
0.583501,1
0.385640,0
0.494036,0
0.367934,0
0.209185,0
0.336460,0
0.637594,1
0.458170,0
0.281292,0
0.590991,1
0.800758,1
0.259356,0
0.554464,0
0.747396,1
0.641404,1
0.748415,1
0.707127,1
0.844010,1
0.542262,1
0.553627,1
0.226523,0
0.665623,1
0.424304,0
0.801877,1
0.701375,1
0.671797,1
0.662989,1
0.729091,1
0.742728,1
0.378125,0
0.720056,1
0.301493,0
0.400763,0
0.447490,1
0.424727,0
0.694920,1
0.188805,0
0.647694,1
0.209118,0
0.321931,0
0.668398,1
0.351123,0
0.523085,0
0.227282,0
0.645592,1
0.325018,0
0.310950,0
0.460589,0
0.617845,1
0.363502,0
0.661132,1
0.231011,0
0.540904,0
0.948599,0
0.768444,1
0.751420,1
0.789817,1
0.388780,0
0.581471,0
0.478848,0
0.502619,0
0.284580,0
0.298253,0
0.626437,1
0.275785,0
0.358062,0
0.703131,1
0.260575,0
0.697998,1
0.492314,0
0.412974,0
0.668590,1
0.648953,0
0.000000,0
0.763929,1
0.661249,1
0.697470,1
0.469305,0
0.491920,0
0.679638,1
0.467670,0
0.213551,0
0.521508,0
0.840587,1
0.303001,0
0.235800,0
0.285051,0
0.774773,1
0.709196,1
0.244166,0
0.212211,0
0.634304,1
0.719291,1
0.663883,1
0.735893,1
0.366915,0
0.443364,0
0.332286,0
0.366900,0
0.704188,1
0.586652,1
0.804306,1
0.457476,0
0.592935,0
0.801924,1
0.675932,1
0.447991,0
0.728306,1
0.647352,1
0.602455,1
0.697339,1
0.765562,1
0.322375,0
0.285245,0
0.534272,1
0.703047,1
0.364914,0
0.661131,1
0.804692,1
0.605478,1
0.727637,1
0.279769,0
0.431532,0
0.399405,0
0.641962,1
0.401700,0
0.448382,0
0.898229,1
0.257765,0
0.599683,1
0.437781,0
0.467188,0
0.676032,1
0.303015,0
0.317983,0
0.346967,0
0.670850,1
0.579414,1
0.276433,0
0.270651,0
0.491089,0
0.475806,0
0.328484,0
0.280457,0
0.346184,0
0.703529,1
0.229591,0
0.788317,1
0.479862,0
0.605688,1
0.528535,0
0.842519,1
0.419666,0
0.462883,0
0.270048,0
0.540065,1
0.583896,1
0.567603,1
0.801262,1
0.853154,1
0.642480,1
0.395785,0
0.376073,0
0.331234,0
0.271790,0
0.890262,1
0.713179,1
0.826388,1
0.760659,1
0.443677,0
0.546817,1
0.314520,0
0.390380,0
0.655443,1
0.747764,1
0.935516,1
0.221133,0
0.967277,1
0.760285,1
0.417625,0
0.828030,1
0.400185,0
0.411665,0
0.895584,1
0.906363,1
0.405069,0
0.791490,1
0.872641,1
0.786085,1
0.719155,1
0.435585,0
0.360813,0
0.406351,0
0.775346,1
0.668696,1
0.586960,1
0.675221,1
0.426546,0
0.801355,1
0.403706,0
0.297539,0
0.704298,1
0.333222,0
0.694879,1
0.904493,1
0.468301,0
0.629630,1
0.378853,0
0.702891,1
0.663995,1
0.436441,0
0.381603,0
0.682183,1
0.721247,1
0.543416,1
0.474775,0
0.572290,0
0.397350,0
0.319685,0
0.388969,0
0.399991,0
0.809482,1
0.427697,0
0.751435,1
0.749379,1
0.744821,1
0.537103,0
0.289974,0
0.540856,1
0.464426,0
0.692547,1
0.518164,0
0.880024,1
0.347980,0
0.329647,0
0.578862,0
0.318607,0
0.450026,0
0.730701,1
0.652472,1
0.744152,1
0.554065,1
0.690959,1
0.767352,1
0.453671,0
0.335633,0
0.608276,1
0.657857,1
0.741492,1
0.331461,0
0.906237,1
0.549356,0
0.561672,1
0.797935,1
0.603552,1
0.563823,0
0.459632,0
0.723109,1
0.346771,0
0.745795,1
0.679713,1
0.808034,1
0.684006,1
0.616582,1
0.703605,1
0.845026,1
0.789139,1
0.436103,0
0.690790,1
0.673713,1
0.610635,0
0.796004,1
0.793703,1
0.667360,1
0.601896,0
0.778769,1
0.765115,1
0.662125,1
0.743840,1
0.316384,0
0.525951,0
0.329898,0
0.281301,0
0.632094,1
0.649677,1
0.539733,1
0.272821,0
0.499391,0
0.322546,0
0.262897,0
0.486807,0
0.469718,0
0.851692,1
0.454458,0
0.609032,1
0.386883,0
0.367102,0
0.400907,0
0.507983,0
0.368919,0
0.658235,1
0.446177,0
0.360058,0
0.720108,1
0.336162,0
0.538645,1
0.348636,0
0.362901,0
0.544717,1
0.839166,1
0.748155,1
0.625857,1
0.461909,0
0.828056,1
0.506558,0
0.629888,1
0.445613,0
0.524768,0
0.234215,0
0.293757,0
0.575001,1
0.500579,0
0.733619,1
0.607996,1
0.365141,0
0.729583,1
0.513058,0
0.415552,0
0.562530,1
0.111131,0
0.667586,1
0.151370,0
0.674096,1
0.469763,0
0.198544,0
0.546175,0
0.431558,0
0.818304,1
0.409490,0
0.617784,1
0.457291,0
0.526563,0
0.690429,1
0.690569,1
0.674769,1
0.634343,1
0.307378,0
0.615252,0
0.619132,1
0.864028,1
0.514275,1
0.566168,1
0.603458,1
0.296381,0
0.207433,0
0.350623,0
0.701103,1
0.354960,0
0.540583,0
0.674463,1
0.900423,1
0.640294,1
0.767816,1
0.722838,1
0.798545,1
0.649157,1
0.709750,1
0.745779,1
0.518945,0
0.691227,1
0.536380,1
0.547016,1
0.235770,0
0.780237,1
0.706983,1
0.285544,0
0.394500,0
0.662066,1
0.822838,1
0.312056,0
0.472722,0
0.479268,0
0.142075,0
0.308458,0
0.398645,1
0.646511,1
0.440265,0
0.290413,0
0.670511,1
0.455006,0
0.683130,1
0.385906,0
0.762479,1
0.363571,0
0.733529,1
0.240142,0
0.394162,0
0.325083,1
0.447104,0
0.706011,1
0.294799,0
0.707223,1
0.429272,0
0.777708,1
0.393827,0
0.597639,1
0.708901,1
0.608569,1
0.588017,1
0.352004,0
0.521843,1
0.527331,0
0.690648,0
0.455056,0
0.404771,0
0.894375,1
0.792493,1
0.728676,1
0.355909,0
0.479179,0
0.647699,1
0.320415,0
0.630130,1
0.721213,1
0.445638,0
0.581471,0
0.455420,0
0.638517,1
0.317915,0
0.754822,1
0.394247,0
0.180713,0
0.357950,0
0.669821,1
0.558802,1
0.720777,1
0.767370,1
0.782267,1
0.339223,0
0.390209,0
0.791128,1
0.498140,0
0.391774,0
0.732977,1
0.455011,0
0.271018,0
0.801907,1
0.588538,1
0.534810,1
0.479543,0
0.439010,0
0.613561,1
0.298245,0
0.644013,1
0.270952,0
0.716960,1
0.779569,1
0.354949,0
0.448857,0
0.545806,0
0.816519,1
0.282034,0
0.580571,1
0.754876,1
0.490014,0
0.698087,1
0.585880,1
0.329625,0
0.755800,1
0.663787,1
0.614426,1
0.416817,0
0.373062,0
0.421050,0
0.444986,0
0.398421,0
0.389708,0
0.440119,0
0.791489,1
0.314740,0
0.577233,1
0.431119,0
0.514841,0
0.616475,1
0.425711,0
0.758288,1
0.185893,0
0.414421,0
0.721818,1
0.303136,0
0.506129,0
0.842262,0
0.398025,0
0.382595,0
0.751738,1
0.709247,1
0.754437,1
0.444861,0
0.221654,0
0.526233,1
0.683472,1
0.683222,1
0.787567,1
0.649617,1
0.635876,1
0.382373,0
0.826481,1
0.344725,0
0.349720,0
0.454066,0
0.141268,0
0.468173,0
0.545750,0
0.688833,1
0.311933,0
0.741636,1
0.494906,0
0.420780,0
0.527238,1
0.456540,0
0.727191,1
0.726580,1
0.441403,0
0.477076,0
0.770338,1
0.770203,1
0.684730,1
0.546649,1
0.373011,0
0.234122,0
0.803810,1
0.672913,1
0.373444,0
0.579425,1
0.679346,1
0.795042,1
0.864211,1
0.593966,1
0.531348,1
0.778734,1
0.406727,0
0.436873,0
0.717784,1
0.651969,1
0.728586,1
0.874825,1
0.652603,1
0.892975,1
0.633015,1
0.757799,1
0.630250,1
0.252555,0
0.469248,0
0.307719,0
0.388823,0
0.648086,0
0.657078,1
0.786176,1
0.754843,1
0.670094,1
0.333542,0
0.199936,0
0.586781,0
0.772017,1
0.790830,1
0.515147,0
0.628253,1
0.421358,0
0.362511,0
0.682902,1
0.314903,0
0.548200,1
0.677387,1
0.389756,0
0.388448,0
0.371251,0
0.741774,1
0.458836,0
0.386769,0
0.759898,1
0.504201,0
0.732171,1
0.535433,0
0.819820,1
0.370630,0
0.602043,1
0.341307,0
0.728390,1
0.678134,1
0.294174,0
0.308548,0
0.346500,0
0.718316,1
0.416986,0
0.377294,0
0.526737,0
0.822377,1
0.370248,0
0.370516,0
0.490781,0
0.323293,0
0.598504,1
0.732882,1
0.412953,0
0.692932,1
0.319746,0
0.666039,1
0.740912,1
0.309060,0
0.736929,1
0.806570,1
0.234369,0
0.348270,0
0.805286,1
0.483580,0
0.408100,0
0.339535,0
0.381108,0
0.764359,1
0.384652,0
0.721563,1
0.596940,1
0.522851,0
0.800748,1
0.596446,1
0.782465,1
0.598916,0
0.527465,0
0.844748,1
0.793382,1
0.753264,1
0.483048,0
0.671871,1
0.631312,1
0.750506,1
0.756245,1
0.671450,1
0.718773,1
0.337156,0
0.642704,1
0.703891,1
0.226145,0
0.536555,0
0.345710,0
0.468154,0
0.372910,0
0.272472,0
0.335215,0
0.743713,1
0.538043,1
0.684559,1
0.621373,1
0.876781,1
0.574293,1
0.650984,1
0.751118,1
0.323618,0
0.337141,0
0.565573,0
0.649975,1
0.583027,0
0.562797,1
0.781840,1
0.727464,1
0.624816,1
0.704240,1
0.234918,0
0.502097,0
0.667594,1
0.504703,0
0.182189,0
0.174840,0
0.449773,0
0.755816,1
0.648538,1
0.717395,1
0.319573,0
0.802224,1
0.955121,1
0.790332,1
0.249432,0
0.600338,1
0.624804,1
0.841810,1
0.845300,1
0.781624,1
0.315726,0
0.643764,1
0.593257,1
0.446875,0
0.646291,1
0.298819,0
0.774436,1
0.452726,0
0.767333,1
0.591619,0
0.490797,0
0.365240,0
0.158785,0
0.445030,0
0.394398,0
0.874688,1
0.366235,0
0.774162,1
0.395724,0
0.736452,1
0.393699,0
0.590979,1
0.560630,1
0.632867,1
0.665028,1
0.576635,1
0.242130,0
0.277281,0
0.771485,1
0.371917,0
0.602569,1
0.403123,0
0.783201,1
0.464329,0
0.777308,1
0.341071,0
0.680947,1
0.696964,1
0.155899,0
0.734959,1
0.710932,1
0.733234,1
0.344043,0
0.395231,0
0.494676,0
0.374079,0
0.503903,0
0.415181,0
0.303244,0
0.653346,1
0.792382,1
0.615602,1
0.378410,0
0.381740,0
0.321925,0
0.645815,1
0.720629,1
0.514685,0
0.640846,1
0.213824,0
0.571905,1
0.437472,0
0.405047,0
0.216895,0
0.179380,0
0.362351,0
0.696668,1
0.449729,0
0.420351,0
0.301534,0
0.457377,0
0.708681,1
0.812379,1
0.704021,1
0.820212,1
0.358745,0
0.754942,1
0.266030,0
0.651145,1
0.270982,0
0.389828,0
0.642050,1
0.665983,1
0.447446,0
0.623787,1
0.563773,0
0.315663,0
0.728944,1
0.451847,0
0.647194,1
0.374555,0
0.473901,0
0.330018,0
0.508916,1
0.651245,1
0.731355,1
0.402760,0
0.656866,1
0.429848,0
0.553806,0
0.380936,0
0.620663,1
0.336077,0
0.595342,1
0.654663,1
0.385943,0
0.428279,0
0.286733,0
0.353363,0
0.849793,1
0.416651,0
0.475770,0
0.472313,0
0.378935,0
0.355405,0
0.407530,0
0.741972,1
0.675328,1
0.403347,0
0.793556,1
0.325381,0
0.361508,0
0.632330,1
0.383836,0
0.431567,0
0.282901,0
0.375450,0
0.401391,0
0.251920,0
0.654617,1
0.810565,1
0.776648,1
0.701219,1
0.182112,0
0.641569,1
0.717297,1
0.286217,0
0.743208,1
0.251252,0
0.765595,1
0.668983,1
0.358579,0
0.690685,1
0.905015,1
0.542476,1
0.237032,0
0.666997,1
0.424472,0
0.652596,1
0.735388,1
0.192600,0
0.794859,1
0.467436,0
0.180699,0
0.472277,0
0.407082,0
0.492317,0
