y_prob,y_true
0.855747,1
0.148445,0
0.804283,1
0.758062,1
0.823877,1
0.721199,1
0.106526,0
0.082734,0
0.802283,1
0.750688,1
0.722986,1
0.123783,0
0.863152,1
0.748310,1
0.710118,1
0.063372,0
0.143352,0
0.863360,1
0.139482,0
0.097294,0
0.685481,1
0.129451,0
0.753361,1
0.068571,0
0.862690,1
0.744740,1
0.145568,0
0.694543,1
0.808143,1
0.142581,0
0.083196,0
0.710867,1
0.076557,0
0.106264,0
0.880759,1
0.793514,1
0.724017,1
0.135768,0
0.738492,1
0.663053,1
0.073250,0
0.678384,1
0.118087,0
0.758947,1
0.784931,1
0.168963,0
0.880726,1
0.155619,0
0.110580,0
0.753668,1
0.760987,1
0.085375,0
0.781306,1
0.725458,1
0.729936,1
0.725286,1
0.852514,1
0.759937,1
0.806678,1
0.782619,1
0.027880,0
0.749920,1
0.109075,0
0.092149,0
0.124875,0
0.689130,1
0.776712,1
0.095126,0
0.106859,0
0.089363,0
0.065705,0
0.718778,1
0.734294,1
0.784169,1
0.114619,0
0.738178,1
0.748601,1
0.839866,1
0.053668,0
0.696462,1
0.131378,0
0.085149,0
0.811049,1
0.771602,1
0.101121,0
0.784515,1
0.815165,1
0.824992,1
0.133106,0
0.096513,0
0.784312,1
0.823800,1
0.698034,1
0.799588,1
0.764992,1
0.057558,0
0.069464,0
0.698663,1
0.776753,1
0.073503,0
0.052647,0
0.122257,0
0.721570,1
0.731836,1
0.088466,0
0.782429,1
0.728339,1
0.825260,1
0.634987,1
0.825145,1
0.152470,0
0.673359,1
0.114571,0
0.735969,1
0.856559,1
0.772119,1
0.752926,1
0.792303,1
0.647627,1
0.103793,0
0.058042,0
0.153077,0
0.112546,0
0.723352,1
0.184426,0
0.781896,1
0.116493,0
0.786832,1
0.708818,1
0.114529,0
0.073132,0
0.148719,0
0.147062,0
0.761165,1
0.073075,0
0.766756,1
0.774127,1
0.806474,1
0.662135,1
0.838873,1
0.727344,1
0.136342,0
0.785230,1
0.092506,0
0.819055,1
0.175302,0
0.111822,0
0.793326,1
0.084515,0
0.134077,0
0.132323,0
0.085426,0
0.126889,0
0.134881,0
0.817972,1
0.165743,0
0.071173,0
0.084694,0
0.767570,1
0.733575,1
0.102880,0
0.741339,1
0.752507,1
0.733928,1
0.800556,1
0.819304,1
0.755706,1
0.771555,1
0.075520,0
0.663345,1
0.110672,0
0.747980,1
0.139743,0
0.125547,0
0.095621,0
0.715909,1
0.679184,1
0.162567,0
0.075469,0
0.103216,0
0.165190,1
0.741215,1
0.124503,0
0.806161,1
0.113822,0
0.049279,0
0.748295,1
0.749426,1
0.736685,1
0.785187,1
0.164438,0
0.099605,0
0.120634,0
0.099654,0
0.113715,0
0.111550,0
0.064178,0
0.787625,1
0.135989,0
0.832749,1
0.670066,1
0.790892,1
0.125973,0
0.068397,0
0.838293,1
0.098962,0
0.094446,0
0.084138,0
0.114009,0
0.057350,0
0.754446,1
0.121308,0
0.741927,1
0.869952,1
0.159918,0
0.131937,0
0.125350,0
0.776360,1
0.132944,0
0.724158,1
0.699441,1
0.116729,0
0.128661,0
0.111856,0
0.788788,1
0.892120,1
0.123658,0
0.118038,0
0.797131,1
0.794931,1
0.844869,1
0.772969,1
0.846205,1
0.774849,1
0.098644,0
0.832700,1
0.139002,0
0.077841,0
0.118228,0
0.179661,0
0.140156,0
0.737926,1
0.797967,1
0.788087,1
0.145307,0
0.806146,1
0.089050,0
0.837850,1
0.813433,1
0.141563,0
0.796856,1
0.166427,0
0.158265,0
0.732959,1
0.129406,0
0.135360,0
0.786374,1
0.797388,1
0.045588,0
0.850820,1
0.118861,0
0.725209,1
0.819842,1
0.796973,1
0.040911,0
0.061051,0
0.077744,0
0.791471,1
0.811699,1
0.723345,1
0.107115,0
0.101287,0
0.129603,0
0.660711,1
0.767007,1
0.670774,1
0.125893,0
0.065477,0
0.737989,1
0.791500,1
0.158446,0
0.815501,1
0.134638,0
0.808768,1
0.226999,0
0.787818,1
0.107018,0
0.177370,0
0.167028,0
0.118506,0
0.811213,1
0.117592,0
0.167507,0
0.104542,0
0.116320,0
0.106704,0
0.134906,0
0.751530,1
0.809684,1
0.822692,1
0.115544,0
0.772313,1
0.755725,1
0.793601,1
0.044711,0
0.735238,1
0.726219,1
0.113315,0
0.102947,0
0.823266,1
0.081782,0
0.143126,0
0.698480,1
0.727227,1
0.793830,1
0.111840,0
0.126796,0
0.831264,1
0.730811,1
0.797040,1
0.767727,1
0.715543,1
0.819104,1
0.125019,0
0.124496,0
0.771769,1
0.740161,1
0.085925,0
0.801938,1
0.097370,0
0.114673,0
0.112795,0
0.115045,0
0.158496,0
0.117323,0
0.652391,1
0.094677,0
0.128680,0
0.754911,1
0.128657,0
0.113020,0
0.073142,0
0.821640,1
0.056876,0
0.773803,1
0.165552,0
0.729562,1
0.122425,0
0.739593,1
0.099205,0
0.759692,1
0.659969,1
0.764661,1
0.123753,0
0.130640,0
0.770553,1
0.035003,0
0.782539,1
0.758688,1
0.726158,1
0.680577,1
0.809839,1
0.111534,0
0.176309,0
0.135051,0
0.824614,1
0.160737,0
0.153130,0
0.118945,0
0.101133,0
0.143754,0
0.809889,1
0.881514,1
0.779946,1
0.747294,1
0.139359,0
0.827341,1
0.793891,1
0.114046,0
0.125805,0
0.038146,0
0.060639,0
0.131299,0
0.844659,1
0.798346,1
0.167202,0
0.747407,1
0.789777,1
0.807945,1
0.109169,0
0.771088,1
0.094263,0
0.077861,0
0.747297,1
0.090231,0
0.784857,1
0.134935,0
0.805849,1
0.138524,0
0.098217,0
0.872537,1
0.107369,0
0.071447,0
0.744471,1
0.761744,1
0.753184,1
0.732465,1
0.095552,0
0.792308,1
0.110365,0
0.685906,1
0.150071,0
0.151951,0
0.083308,0
0.102205,0
0.084485,0
0.085820,0
0.100739,0
0.805263,1
0.753502,1
0.759822,1
0.063642,0
0.815906,1
0.086346,0
0.133112,0
0.168615,0
0.688246,1
0.095750,0
0.699369,1
0.735124,1
0.140262,0
0.762870,1
0.151819,0
0.763753,1
0.729019,1
0.811297,1
0.081408,0
0.760743,1
0.141590,0
0.835073,1
0.743825,1
0.100725,0
0.039797,0
0.702402,1
0.149350,0
0.064904,0
0.099008,0
0.132965,0
1.000000,1
0.079335,0
0.138284,0
0.796706,1
0.685117,1
0.062604,0
0.719764,1
0.067239,0
0.762710,1
0.164737,0
0.127169,0
0.147059,0
0.709587,1
0.104943,0
0.736659,1
0.118881,0
0.088700,0
0.097817,0
0.675111,1
0.051835,0
0.121734,0
0.762811,1
0.122073,0
0.771241,1
0.132710,0
0.137303,0
0.084581,0
0.127674,0
0.114503,0
0.110122,0
0.053197,0
0.851765,1
0.810875,1
0.101786,0
0.047512,0
0.187998,0
0.180731,0
0.743261,1
0.077100,0
0.105018,0
0.190977,0
0.100854,0
0.760975,1
0.162229,0
0.670350,1
0.079160,0
0.822745,1
0.839420,1
0.146728,0
0.893505,1
0.725990,1
0.125510,0
0.803522,1
0.847380,0
0.093702,0
0.071254,0
0.794151,1
0.785610,1
0.137161,0
0.095310,0
0.824098,1
0.155095,0
0.781198,1
0.184446,0
0.153436,0
0.760521,1
0.693993,1
0.152856,0
0.127288,0
0.785260,1
0.128063,0
0.011342,0
0.731196,1
0.102775,0
0.684992,1
0.127247,0
0.084710,0
0.692291,1
0.186995,0
0.075896,0
0.815315,1
0.087812,0
0.071507,0
0.729033,1
0.846693,1
0.101544,0
0.100458,0
0.817493,1
0.834241,1
0.763161,1
0.105783,0
0.724546,1
0.150878,0
0.796579,1
0.147667,0
0.093908,0
0.769258,1
0.112189,1
0.079453,0
0.046077,0
0.757560,1
0.129905,0
0.112061,0
0.071043,0
0.801185,1
0.109972,0
0.757569,1
0.134327,0
0.778184,1
0.055797,0
0.776685,1
0.197295,0
0.869170,1
0.750519,1
0.725829,1
0.859481,1
0.085638,0
0.731956,1
0.136902,0
0.650674,1
0.710456,1
0.116298,0
0.125010,0
0.123516,0
0.131230,0
0.174136,0
0.041441,0
0.066321,0
0.749961,1
0.171953,0
0.776523,1
0.837200,1
0.118493,0
0.815314,1
0.778029,1
0.121680,0
0.754417,0
0.825592,1
0.127353,0
0.790699,1
0.071522,0
0.188074,0
0.728972,1
0.737137,1
0.091720,0
0.814033,1
0.729144,1
0.142214,0
0.138879,0
0.574846,1
0.846413,1
0.774196,1
0.838752,1
0.084266,0
0.783689,1
0.671170,1
0.950419,1
0.815415,1
0.097134,0
0.089106,0
0.090298,0
0.116476,0
0.746771,1
0.768277,1
0.094892,0
0.164799,0
0.784890,1
0.121052,0
0.057638,0
0.772530,1
0.664236,1
0.802506,1
0.756687,1
0.148807,0
0.063841,0
0.098526,0
0.650549,1
0.802689,1
0.873259,1
0.843928,1
0.729345,1
0.118655,0
0.757817,1
0.780182,1
0.114408,0
0.805365,1
0.134577,0
0.713784,1
0.124181,0
0.719012,1
0.743096,1
0.827966,1
0.697820,1
0.113652,0
0.060916,0
0.087447,0
0.140221,0
0.772146,1
0.829956,1
0.794683,1
0.791520,0
0.865385,1
0.709767,1
0.865829,1
0.128905,0
0.787238,1
0.143739,0
0.736149,1
0.099523,0
0.095267,0
0.731830,1
0.089248,0
0.099038,0
0.186900,0
0.805135,1
0.092768,0
0.776956,1
0.770338,1
0.135759,0
0.092826,0
0.759165,1
0.816527,1
0.123384,0
0.071134,0
0.709821,1
0.615301,1
0.635488,1
0.776200,1
0.119457,0
0.136140,1
0.834941,1
0.128355,0
0.717962,1
0.728292,1
0.742267,1
0.085387,0
0.088222,0
0.829035,1
0.723380,1
0.850822,1
0.173890,0
0.138235,0
0.865507,1
0.764019,1
0.146613,0
0.760666,1
0.701334,1
0.787188,1
0.810845,1
0.783435,1
0.737831,1
0.859873,0
0.140473,0
0.808980,1
0.755549,1
0.793096,1
0.149322,0
0.748429,1
0.108603,0
0.126882,0
0.719500,1
0.105564,0
0.086172,0
0.682602,1
0.109583,0
0.123851,0
0.774503,1
0.768075,1
0.786479,0
0.771899,1
0.118890,0
0.720142,1
0.119406,0
0.814734,1
0.750462,1
0.085570,0
0.697877,1
0.098596,0
0.097772,0
0.810042,1
0.112312,0
0.760214,1
0.720666,1
0.774776,1
0.107749,0
0.006539,0
0.769467,1
0.095167,0
0.756680,1
0.056857,0
0.151050,0
0.059880,0
0.796485,1
0.689792,1
0.107173,0
0.730292,1
0.777323,1
0.098955,0
0.757279,1
0.747942,1
0.700786,1
0.758008,1
0.692643,1
0.801989,1
0.063697,0
0.107351,0
0.753889,1
0.676646,1
0.766340,1
0.773043,1
0.740824,1
0.840219,1
0.706173,1
0.751307,1
0.763261,1
0.096151,0
0.091114,0
0.776421,1
0.835703,1
0.726405,1
0.756093,1
0.821575,1
0.759736,1
0.692128,1
0.792583,1
0.094034,0
0.080054,0
0.097793,0
0.719415,1
0.760256,1
0.128147,0
0.736676,1
0.153645,0
0.141436,0
0.185612,0
0.772544,1
0.162583,0
0.139559,0
0.809850,1
0.063520,0
0.773775,1
0.728264,1
0.055639,0
0.131486,1
0.892562,1
0.138558,0
0.775311,1
0.618425,1
0.030652,0
0.693909,1
0.111887,0
0.778958,1
0.100070,0
0.748198,1
0.786224,1
0.142258,0
0.138825,0
0.753688,1
0.129152,0
0.080674,0
0.053524,0
0.894331,1
0.128341,0
0.103841,0
0.697202,1
0.627363,1
0.589573,1
0.747111,1
0.176571,0
0.141956,0
0.759659,1
0.126883,0
0.108507,0
0.114654,0
0.153805,0
0.817397,1
0.140806,0
0.153722,0
0.162141,0
0.782010,1
0.729529,1
0.810917,1
0.173906,0
0.104727,0
0.771925,1
0.856324,1
0.184433,0
0.796206,1
0.793040,1
0.140624,0
0.756285,1
0.081250,0
0.797025,1
0.124177,0
0.874366,1
0.093453,0
0.139688,0
0.760198,1
0.832477,1
0.112054,0
0.693539,1
0.743431,1
0.123115,0
0.703405,1
0.182415,0
0.828734,1
0.770140,1
0.102738,0
0.112834,0
0.087021,0
0.803514,1
0.116832,0
0.804987,1
0.138796,0
0.792181,1
0.719959,1
0.811363,1
0.083770,0
0.047494,0
0.093675,0
0.800144,1
0.758742,1
0.824019,1
0.089313,0
0.713433,1
0.144047,0
0.054741,0
0.784419,1
0.710148,1
0.140292,0
0.823848,1
0.104007,0
0.756253,1
0.108565,0
0.112754,0
0.803399,1
0.841554,1
0.057838,0
0.822080,1
0.882401,1
0.084344,0
0.757798,1
0.733888,1
0.101781,0
0.807205,1
0.732260,1
0.772782,1
0.083915,0
0.123294,0
0.723078,1
0.167440,0
0.094576,0
0.839597,1
0.781272,1
0.112359,0
0.797644,1
0.144741,0
0.160021,0
0.122868,0
0.720043,1
0.751827,1
0.763616,1
0.771608,1
0.695100,1
0.838067,1
0.111673,0
0.768925,1
0.140607,0
0.167407,0
0.142480,0
0.777580,1
0.821603,1
0.135913,0
0.142294,0
0.168830,0
0.141891,0
0.829022,1
0.841175,1
0.731031,1
0.070298,0
0.799772,1
0.147321,0
0.118182,0
0.862844,1
0.054442,0
0.126730,0
0.113248,0
0.798140,1
0.803453,1
0.715197,1
0.127032,0
0.141795,0
0.142690,0
0.742417,1
0.132069,0
0.100045,0
0.163576,0
0.822120,1
0.794607,1
0.738993,1
0.819890,1
0.875781,1
0.862382,1
0.124753,0
0.153956,0
0.103005,0
0.101478,0
0.140204,0
0.102530,0
0.071062,0
0.797208,1
0.112834,0
0.116159,0
0.187177,0
0.083420,0
0.094029,0
0.746260,1
0.124496,0
0.788246,1
0.127250,0
0.664871,1
0.061188,0
0.148612,0
0.721189,1
0.827874,1
0.135808,0
0.096886,0
0.051491,0
0.745808,1
0.107529,0
0.834367,1
0.832464,1
0.736881,1
0.720516,1
0.093540,0
0.104820,0
0.789991,1
0.085403,0
0.093102,0
0.802991,1
0.904716,1
0.765891,1
0.128067,0
0.151947,0
0.101658,0
0.747463,1
0.094161,0
0.868545,1
0.124019,0
0.666830,1
0.071198,0
0.713188,1
0.076900,0
0.751867,1
0.740687,1
0.091818,0
0.695372,1
