y_prob,y_true
0.927531,1
0.897348,1
0.263042,0
0.661310,0
0.511763,0
0.607122,0
0.890523,1
0.460178,0
0.452285,0
0.947193,1
0.905418,1
0.564053,0
0.910363,1
0.885153,1
0.323241,0
0.878108,1
0.902618,1
0.278959,0
0.309048,0
0.892727,1
0.843239,1
0.954470,1
0.920369,1
0.897437,1
0.942095,1
0.551059,0
0.899177,1
0.936921,1
0.892117,1
0.888381,1
0.632732,0
0.895240,1
0.342409,0
0.843353,1
0.575843,0
0.512088,0
0.391448,0
0.906842,1
0.898364,1
0.867615,1
0.955642,1
0.155922,0
0.289776,0
0.893095,1
0.969143,1
0.864491,1
0.504816,0
0.289179,0
0.892559,1
0.481655,0
0.403437,0
0.663723,0
0.888458,1
0.874843,1
0.888891,1
0.888555,1
0.947310,1
0.477087,0
0.539993,0
0.570754,0
0.350201,0
0.905734,1
0.522545,0
0.915894,1
0.479679,0
0.433043,0
0.316408,0
0.886826,1
0.262800,0
0.343012,0
0.447144,0
0.903884,0
0.302141,0
0.539457,0
0.915504,1
0.392518,0
0.944530,1
0.934271,1
0.894287,1
0.916143,1
0.507166,0
0.704015,0
0.470979,0
0.638266,0
0.905048,1
0.208567,0
0.949341,1
0.902142,1
0.312071,0
0.935056,1
0.880182,1
0.405030,0
0.479485,0
0.656537,0
0.396265,0
0.913460,1
0.936070,1
0.920664,1
0.479202,0
0.416845,0
0.239336,0
0.939948,1
0.775865,0
0.351200,0
0.283891,0
0.448377,0
0.933431,1
0.446964,0
0.631270,0
0.908233,1
0.888948,1
0.904516,1
0.900677,1
0.500785,0
0.960993,1
0.854694,1
0.503194,0
0.317062,0
0.871512,1
0.950741,0
0.923118,1
0.386719,0
0.567178,0
0.899760,0
0.231945,0
0.347340,0
0.407938,0
0.922044,1
0.322301,0
0.347721,0
0.519616,0
0.887081,1
0.212658,0
0.452154,0
0.549742,0
0.705230,0
0.581952,0
0.393734,0
0.923748,1
0.903055,1
0.929766,1
0.371563,0
0.848697,1
0.393837,0
0.499027,0
0.921220,1
0.861640,1
0.519389,0
0.377273,0
0.908269,1
0.864301,1
0.934684,1
0.543284,0
0.889881,1
0.583780,0
0.464781,0
0.322143,0
0.896109,1
0.233414,0
0.612807,0
0.876847,1
0.287927,0
0.902896,1
0.930427,1
0.883630,1
0.883155,1
0.496970,0
0.916001,1
0.533147,0
0.345177,0
0.946817,1
0.181869,0
0.933064,1
0.885560,1
0.699663,0
0.885686,1
0.891497,1
0.068359,0
0.936210,1
0.537920,0
0.718789,0
0.958977,1
0.581182,0
0.870277,1
0.542343,0
0.906504,1
0.898014,1
0.914264,1
0.105557,0
0.353373,0
0.909676,1
0.964437,1
0.886329,1
0.620653,0
0.624427,0
0.917572,1
0.875092,1
0.441431,0
0.919249,1
0.395806,0
0.942359,1
0.411447,0
0.914470,1
0.402536,0
0.161248,0
0.412525,0
0.940837,1
0.283183,0
0.459807,0
0.281206,0
0.923059,1
0.017153,0
0.847819,1
0.891531,1
0.638705,0
0.789236,1
0.551710,0
0.879034,1
0.368281,0
0.549576,0
0.279163,0
0.884392,1
0.489057,0
0.324693,0
0.926766,1
0.487579,0
0.726225,0
0.305046,0
0.885394,1
0.223290,0
0.393591,0
0.671261,0
0.483342,0
0.936477,1
0.958284,1
0.864970,1
0.891970,1
0.929545,1
0.375242,0
0.919818,1
0.391443,0
0.623322,0
0.929179,1
0.910163,1
0.886508,1
0.920526,1
0.888134,1
0.388569,0
0.591970,0
0.885768,1
0.878234,1
0.934513,1
0.723152,0
0.927621,1
0.427708,0
0.921402,1
0.294296,0
0.420637,0
0.915555,1
0.912381,1
0.620311,0
0.875281,1
0.880534,1
0.268029,0
0.460558,0
0.913534,1
0.504534,0
0.678579,0
0.896573,1
0.464074,0
0.915559,1
0.503446,0
0.913178,1
0.868348,1
0.897262,1
0.546935,0
0.884911,1
0.667298,0
0.578708,0
0.889341,1
0.969578,1
0.870685,1
0.387566,0
0.367994,0
0.654332,0
0.911021,1
0.956862,1
0.468843,0
0.905292,1
0.941915,1
0.492550,0
0.550009,0
0.362906,0
0.281673,0
0.422658,0
0.893416,1
0.440306,0
0.928220,1
0.496125,0
0.452016,0
0.901632,1
0.587475,0
0.888646,1
0.332214,0
0.557231,0
0.492791,0
0.210518,0
0.891835,1
0.521439,0
0.424196,0
0.957240,1
0.390466,0
0.281750,0
0.420544,0
0.871559,1
0.521469,0
0.910027,1
0.243729,0
0.069560,0
0.345920,0
0.861803,1
0.322833,0
0.556443,0
0.668223,0
0.926567,1
0.469048,0
0.113929,0
0.436274,0
0.567614,0
0.246938,0
0.912887,1
0.459699,0
0.918375,1
0.891643,1
0.213247,0
0.420263,0
0.402972,0
0.474456,0
0.876923,1
0.450007,0
0.890140,1
0.931454,1
0.886936,1
0.526457,0
0.457721,0
0.886447,1
0.871659,1
0.452699,0
0.882935,1
0.425372,0
0.529904,0
0.879306,1
0.305829,0
0.478257,0
0.448281,0
0.517780,0
0.309472,0
0.857413,1
0.942267,1
0.539228,0
0.844065,1
0.875940,1
0.444672,0
0.874681,1
0.891267,1
0.948333,1
0.488680,0
0.461617,0
0.926011,1
0.481365,0
0.913549,1
0.885252,1
0.943434,1
0.522749,0
0.903101,1
0.953778,1
0.889171,1
0.733769,0
0.912073,1
0.912885,1
0.510866,0
0.853849,1
0.897392,1
0.586462,0
0.891414,1
0.933216,1
0.882867,1
0.127812,0
0.896586,1
0.623567,0
0.488451,0
0.491884,0
0.904754,1
0.915232,1
0.348489,0
0.885056,1
0.471360,0
0.893196,1
0.924332,1
0.372766,0
0.944474,1
0.881846,1
0.531622,0
0.304164,0
0.851467,1
0.899059,1
0.343630,0
0.893989,1
0.951468,1
0.946890,1
0.598390,0
0.521698,0
0.915286,1
0.911292,1
0.432872,0
0.319557,0
0.478690,0
0.890087,1
0.940462,1
0.623528,0
0.858256,1
0.903102,1
0.918210,1
0.860896,1
0.417348,0
0.519148,0
0.954708,1
0.877028,1
0.911737,1
0.895676,1
0.497768,0
0.913020,1
0.447972,0
0.516348,0
0.894424,1
0.922363,1
0.892699,1
0.402979,0
0.534016,0
0.533751,0
0.537082,0
0.949249,1
0.894224,1
0.419414,0
0.891145,1
0.922459,1
0.901628,1
0.480207,0
0.359516,0
0.907340,1
0.920139,1
0.636501,0
0.408792,0
0.931819,1
0.889181,1
0.587180,0
0.886483,1
0.316280,0
0.227328,0
0.910205,1
0.959538,1
0.906785,1
0.878341,1
0.605546,0
0.277738,0
0.918505,1
0.902522,1
0.917639,1
0.600342,0
0.913358,1
0.915739,1
0.929546,1
0.236406,0
0.852633,1
0.319587,0
0.932277,1
0.914142,1
0.920612,1
0.232369,0
0.531757,0
0.691436,0
0.170343,0
0.952004,1
0.580679,0
0.295296,0
0.310954,0
0.963186,1
0.847274,1
0.485284,0
0.898707,1
0.956006,1
0.896750,1
0.273836,0
0.954670,1
0.929651,1
0.797669,0
0.954901,1
0.352968,0
0.939664,1
0.183246,0
0.545428,0
0.963902,1
0.889718,1
0.253147,0
0.661946,0
0.928993,1
0.931883,1
0.420539,0
0.888932,1
0.894251,1
0.900585,1
0.494285,0
0.920285,1
0.869267,1
0.881766,1
0.915432,1
0.905067,1
0.882212,1
0.950957,1
0.690992,0
0.931982,1
0.913439,1
0.897158,1
0.405420,0
0.929854,1
0.918589,1
0.932076,1
0.338479,0
0.850266,1
0.900680,1
0.900342,1
0.892593,1
0.551342,0
0.927313,1
0.487313,0
0.866833,1
0.921614,1
0.349470,0
0.266764,0
0.906904,1
0.928336,1
0.410631,0
0.576417,0
0.909486,1
0.411652,0
0.504855,0
0.914686,1
0.882676,1
0.889768,1
0.555483,0
0.913930,1
0.910763,1
0.389006,0
0.907882,1
0.537479,0
0.364625,0
0.438493,0
0.885076,1
0.915531,1
0.884585,1
0.582517,0
0.487619,0
0.898128,1
0.266118,0
0.878225,1
0.861936,1
0.422334,0
0.918337,1
0.380109,0
0.241178,0
0.897547,1
0.367944,0
0.354507,0
0.353147,0
0.393622,0
0.152756,0
0.890646,1
0.940106,1
0.468302,0
0.237244,0
0.370328,0
0.424202,0
0.897038,1
0.897396,1
0.459826,0
0.910970,1
0.567389,0
0.893839,1
0.922258,1
0.936170,1
0.894835,1
0.328952,0
0.930677,1
0.932517,1
0.925513,1
0.677564,0
0.571520,0
0.880598,1
0.354729,0
0.944239,1
0.888516,1
0.910781,1
0.248090,0
0.329374,0
0.953132,1
0.908645,1
0.871317,1
0.364340,0
0.376558,0
0.456778,0
0.909669,1
0.349459,0
0.271511,0
0.906050,1
0.720179,0
0.919354,1
0.472783,0
0.879889,1
0.865689,1
0.882003,1
0.440313,0
0.894822,1
0.462991,0
0.454047,0
0.293446,0
0.407455,0
0.526689,0
0.552779,0
0.904056,1
0.529533,0
0.427700,0
0.326141,0
0.542636,0
0.434981,0
0.521944,0
0.895700,1
0.551441,0
0.878251,1
0.567995,0
0.028383,0
0.908238,1
0.868085,1
0.322695,0
0.526251,0
0.383330,0
0.881653,1
0.464772,0
0.333301,0
0.911426,1
0.876891,1
0.894083,1
0.447600,0
0.915527,1
0.886222,1
0.925423,1
0.666694,0
0.918763,1
0.867948,1
0.880734,1
0.867916,1
0.361527,0
0.630314,0
0.410099,0
0.893558,1
0.598282,0
0.359894,0
0.909936,1
0.904651,1
0.891444,1
0.882488,1
0.885967,1
0.931360,1
0.454962,0
0.889616,1
0.935484,1
0.875389,1
0.892435,1
0.439792,0
0.885685,1
0.899880,1
0.914652,1
0.974456,1
0.526819,0
0.267948,0
0.905883,1
0.904703,1
0.373473,0
0.645661,0
0.396091,0
0.870727,1
0.906461,1
0.899174,1
0.291173,0
0.905873,1
0.839983,1
0.944894,1
0.912431,1
0.903393,1
0.903695,1
0.897477,0
0.460147,0
0.656156,0
0.900736,1
0.888578,1
0.928517,1
0.726958,0
0.389583,0
0.571846,0
0.882207,1
0.575188,0
0.845522,1
0.604239,0
0.879589,1
0.876542,1
0.305307,0
0.402588,0
0.487593,0
0.487200,0
0.434818,0
0.411380,0
0.473267,0
0.479388,0
0.194264,0
0.452178,0
0.889579,1
0.878803,1
0.936220,1
0.907627,1
0.306794,0
0.907577,1
0.922348,1
0.569155,0
0.502985,0
0.535881,0
0.553059,0
0.899362,1
0.354122,0
0.577638,0
0.969041,1
0.926981,1
0.872585,1
0.927006,1
0.941132,1
0.269856,0
0.367560,0
0.930185,1
0.752618,0
0.707821,0
0.162537,0
0.905927,1
0.301685,0
0.869616,1
0.684698,0
0.627717,0
0.882674,1
0.908754,1
0.479874,0
0.905666,1
0.416295,0
0.908526,1
0.424155,0
0.481401,0
0.167977,0
0.437352,0
0.367337,0
0.604663,0
0.468252,0
0.493866,0
0.614110,0
0.216919,0
0.767912,0
0.920995,1
0.398815,0
0.934953,1
0.498788,0
0.461802,0
0.927707,1
0.937259,1
0.878872,1
0.378285,0
0.899876,1
0.885842,1
0.892716,1
0.947730,1
0.562090,0
0.521453,0
0.465899,0
0.538772,0
0.634871,0
0.478821,0
0.845250,1
0.945317,1
0.892442,1
0.894970,1
0.886160,1
0.918768,1
0.489584,0
0.479054,0
0.905842,1
0.841363,1
0.893963,1
0.290617,0
0.457324,0
0.160093,0
0.891587,1
0.903625,1
0.511833,0
0.163049,0
0.931360,1
0.266025,0
0.485002,0
0.670122,0
0.881823,1
0.504746,0
0.402744,0
0.428404,0
0.391041,0
0.911539,1
0.917411,1
0.910045,1
0.902125,1
0.933325,1
0.335359,0
0.897207,1
0.289938,0
0.476874,0
0.710756,0
0.913649,1
0.876820,1
0.466676,0
0.902426,1
0.569210,1
0.933619,1
0.564915,0
0.517047,0
0.886319,1
0.903171,1
0.581828,0
0.624279,0
0.449281,0
0.144090,0
0.897714,1
0.315587,0
0.496896,0
0.265546,0
0.927800,1
0.878639,1
0.950522,1
0.257767,0
0.934388,1
0.587520,0
0.386485,0
0.477095,0
0.858508,1
0.589949,0
0.902801,1
0.448633,0
0.469723,0
0.901976,1
0.471263,0
0.509421,0
0.410678,0
0.615107,0
0.444159,0
0.383817,0
0.624367,0
0.897519,1
0.524855,0
0.905581,1
0.184346,0
0.858029,1
0.920152,1
0.862231,1
0.392217,0
0.878491,1
0.902369,1
0.620574,0
0.959891,1
0.580897,0
0.929798,1
0.919213,1
0.922118,1
0.865345,1
0.673551,0
0.302587,0
0.592096,0
0.612269,0
0.921678,1
0.867017,1
0.948498,1
0.328494,0
0.917123,1
0.910736,1
0.931385,1
0.507856,0
0.951331,1
0.921419,1
0.891970,1
0.913508,1
0.464812,0
0.402108,0
0.929923,1
0.909830,1
0.595387,0
0.867815,1
0.316482,0
0.892421,1
0.887248,1
0.542919,0
0.406491,0
0.886611,1
0.293055,0
0.511625,0
0.889973,1
0.356361,0
0.654037,0
0.216834,0
0.877326,1
0.582955,0
0.934935,1
0.581501,0
0.477176,0
0.448667,0
0.909287,1
0.360474,0
0.232697,0
0.929255,1
0.884783,1
0.878410,1
0.923887,1
0.454877,0
0.432248,0
0.267771,0
0.542892,0
0.910783,1
0.731701,0
0.909640,1
0.572322,0
0.889936,1
0.919112,1
0.340090,0
0.500170,0
0.426382,0
0.879197,1
0.383758,0
0.891298,1
0.910282,1
0.915112,1
0.887715,1
0.277872,0
0.882730,1
0.516762,0
0.492832,0
0.289205,0
0.296883,0
0.898558,1
0.856249,1
0.947325,1
0.536235,0
0.545296,0
0.204537,0
0.883710,1
0.268376,0
0.355529,0
0.549226,0
0.894447,1
0.178307,0
0.936476,1
0.923541,1
0.637397,0
0.310416,0
0.906196,1
0.722013,0
0.388079,0
0.610125,0
0.380367,0
0.319999,0
0.910123,1
0.338017,0
0.386506,0
0.294471,0
0.926084,1
0.632339,0
0.923582,1
0.258958,0
0.411783,0
0.941949,1
0.943710,1
0.921590,1
0.891733,1
0.920283,1
0.442185,0
0.895890,1
0.912955,1
0.412857,0
0.433195,0
0.335073,0
0.370045,0
0.956260,1
0.616973,0
0.869836,1
0.394767,0
0.874901,1
0.951499,1
0.944295,1
